area_fips,industry_code,area_title,industry_title,state_code,region,annual_avg_emplvl,lq_annual_avg_emplvl
50000,1012,Vermont,Construction,VT,Northeast,15276,1.05
51000,1012,Virginia,Construction,VA,South,187413,1.05
53000,1012,Washington,Construction,WA,West,174885,1.15
54000,1012,West Virginia,Construction,WV,South,30019,0.93
55000,1012,Wisconsin,Construction,WI,Midwest,112279,0.84
56000,1012,Wyoming,Construction,WY,West,21104,1.65
01000,1013,Alabama,Manufacturing,AL,South,260476,1.57
02000,1013,Alaska,Manufacturing,AK,West,13576,0.48
04000,1013,Arizona,Manufacturing,AZ,West,158693,0.68
05000,1013,Arkansas,Manufacturing,AR,South,154774,1.5
06000,1013,California,Manufacturing,CA,West,1294761,0.89
08000,1013,Colorado,Manufacturing,CO,West,142383,0.64
09000,1013,Connecticut,Manufacturing,CT,Northeast,156431,1.08
10000,1013,Delaware,Manufacturing,DE,South,25735,0.68
11000,1013,District of Columbia,Manufacturing,DC,South,1212,0.1
12000,1013,Florida,Manufacturing,FL,South,354863,0.49
13000,1013,Georgia,Manufacturing,GA,South,385903,1.04
15000,1013,Hawaii,Manufacturing,HI,West,14122,0.25
16000,1013,Idaho,Manufacturing,ID,West,63795,1.07
17000,1013,Illinois,Manufacturing,IL,Midwest,573439,1.12
18000,1013,Indiana,Manufacturing,IN,Midwest,522596,2.02
19000,1013,Iowa,Manufacturing,IA,Midwest,213752,1.6
20000,1013,Kansas,Manufacturing,KS,Midwest,160301,1.35
21000,1013,Kentucky,Manufacturing,KY,South,248061,1.54
22000,1013,Louisiana,Manufacturing,LA,South,135870,0.82
23000,1013,Maine,Manufacturing,ME,Northeast,50670,0.97
24000,1013,Maryland,Manufacturing,MD,South,103586,0.45
25000,1013,Massachusetts,Manufacturing,MA,Northeast,245759,0.81
26000,1013,Michigan,Manufacturing,MI,Midwest,599847,1.63
27000,1013,Minnesota,Manufacturing,MN,Midwest,317501,1.3
28000,1013,Mississippi,Manufacturing,MS,South,143117,1.47
29000,1013,Missouri,Manufacturing,MO,Midwest,263314,1.1
30000,1013,Montana,Manufacturing,MT,West,19497,0.49
31000,1013,Nebraska,Manufacturing,NE,Midwest,96882,1.15
32000,1013,Nevada,Manufacturing,NV,West,43494,0.39
33000,1013,New Hampshire,Manufacturing,NH,Northeast,68098,1.21
34000,1013,New Jersey,Manufacturing,NJ,Northeast,240710,0.7
35000,1013,New Mexico,Manufacturing,NM,West,26830,0.38
36000,1013,New York,Manufacturing,NY,Northeast,447492,0.56
37000,1013,North Carolina,Manufacturing,NC,South,464586,1.26
38000,1013,North Dakota,Manufacturing,ND,Midwest,24558,0.68
39000,1013,Ohio,Manufacturing,OH,Midwest,685083,1.49
40000,1013,Oklahoma,Manufacturing,OK,South,128678,0.94
41000,1013,Oregon,Manufacturing,OR,West,187662,1.18
42000,1013,Pennsylvania,Manufacturing,PA,Northeast,558648,1.12
44000,1013,Rhode Island,Manufacturing,RI,Northeast,40421,0.99
45000,1013,South Carolina,Manufacturing,SC,South,238102,1.38
46000,1013,South Dakota,Manufacturing,SD,Midwest,42157,1.16
47000,1013,Tennessee,Manufacturing,TN,South,342572,1.37
48000,1013,Texas,Manufacturing,TX,South,845164,0.83
49000,1013,Utah,Manufacturing,UT,West,125048,1.04
50000,1013,Vermont,Manufacturing,VT,Northeast,29985,1.12
51000,1013,Virginia,Manufacturing,VA,South,231149,0.7
53000,1013,Washington,Manufacturing,WA,West,286267,1.03
54000,1013,West Virginia,Manufacturing,WV,South,46785,0.79
55000,1013,Wisconsin,Manufacturing,WI,Midwest,463065,1.89
56000,1013,Wyoming,Manufacturing,WY,West,9229,0.39
01000,1021,Alabama,"Trade, transportation, and utilities",AL,South,376942,1.03
02000,1021,Alaska,"Trade, transportation, and utilities",AK,West,65294,1.05
04000,1021,Arizona,"Trade, transportation, and utilities",AZ,West,510426,1
05000,1021,Arkansas,"Trade, transportation, and utilities",AR,South,249007,1.1
06000,1021,California,"Trade, transportation, and utilities",CA,West,2954269,0.93
08000,1021,Colorado,"Trade, transportation, and utilities",CO,West,450508,0.93
09000,1021,Connecticut,"Trade, transportation, and utilities",CT,Northeast,297439,0.94
10000,1021,Delaware,"Trade, transportation, and utilities",DE,South,81152,0.97
11000,1021,District of Columbia,"Trade, transportation, and utilities",DC,South,32326,0.22
12000,1021,Florida,"Trade, transportation, and utilities",FL,South,1714226,1.08
13000,1021,Georgia,"Trade, transportation, and utilities",GA,South,914216,1.13
15000,1021,Hawaii,"Trade, transportation, and utilities",HI,West,120094,0.97
16000,1021,Idaho,"Trade, transportation, and utilities",ID,West,134807,1.03
17000,1021,Illinois,"Trade, transportation, and utilities",IL,Midwest,1188940,1.06
18000,1021,Indiana,"Trade, transportation, and utilities",IN,Midwest,586072,1.03
19000,1021,Iowa,"Trade, transportation, and utilities",IA,Midwest,312433,1.07
20000,1021,Kansas,"Trade, transportation, and utilities",KS,Midwest,263072,1.01
21000,1021,Kentucky,"Trade, transportation, and utilities",KY,South,393168,1.11
22000,1021,Louisiana,"Trade, transportation, and utilities",LA,South,384609,1.06
23000,1021,Maine,"Trade, transportation, and utilities",ME,Northeast,119678,1.04
24000,1021,Maryland,"Trade, transportation, and utilities",MD,South,460868,0.92
25000,1021,Massachusetts,"Trade, transportation, and utilities",MA,Northeast,573084,0.86
26000,1021,Michigan,"Trade, transportation, and utilities",MI,Midwest,778139,0.96
27000,1021,Minnesota,"Trade, transportation, and utilities",MN,Midwest,526378,0.98
28000,1021,Mississippi,"Trade, transportation, and utilities",MS,South,228172,1.07
29000,1021,Missouri,"Trade, transportation, and utilities",MO,Midwest,537872,1.03
30000,1021,Montana,"Trade, transportation, and utilities",MT,West,91672,1.06
31000,1021,Nebraska,"Trade, transportation, and utilities",NE,Midwest,192815,1.05
32000,1021,Nevada,"Trade, transportation, and utilities",NV,West,241365,0.99
33000,1021,New Hampshire,"Trade, transportation, and utilities",NH,Northeast,139859,1.14
34000,1021,New Jersey,"Trade, transportation, and utilities",NJ,Northeast,855371,1.14
35000,1021,New Mexico,"Trade, transportation, and utilities",NM,West,136699,0.89
36000,1021,New York,"Trade, transportation, and utilities",NY,Northeast,1555418,0.89
37000,1021,North Carolina,"Trade, transportation, and utilities",NC,South,812787,1
38000,1021,North Dakota,"Trade, transportation, and utilities",ND,Midwest,93832,1.18
39000,1021,Ohio,"Trade, transportation, and utilities",OH,Midwest,1014336,1
40000,1021,Oklahoma,"Trade, transportation, and utilities",OK,South,304276,1.01
41000,1021,Oregon,"Trade, transportation, and utilities",OR,West,338421,0.97
42000,1021,Pennsylvania,"Trade, transportation, and utilities",PA,Northeast,1116299,1.02
44000,1021,Rhode Island,"Trade, transportation, and utilities",RI,Northeast,75870,0.84
45000,1021,South Carolina,"Trade, transportation, and utilities",SC,South,392053,1.03
46000,1021,South Dakota,"Trade, transportation, and utilities",SD,Midwest,87390,1.09
47000,1021,Tennessee,"Trade, transportation, and utilities",TN,South,613731,1.12
48000,1021,Texas,"Trade, transportation, and utilities",TX,South,2400544,1.07
49000,1021,Utah,"Trade, transportation, and utilities",UT,West,269499,1.02
50000,1021,Vermont,"Trade, transportation, and utilities",VT,Northeast,55440,0.95
51000,1021,Virginia,"Trade, transportation, and utilities",VA,South,651557,0.9
53000,1021,Washington,"Trade, transportation, and utilities",WA,West,591900,0.97
54000,1021,West Virginia,"Trade, transportation, and utilities",WV,South,131192,1.01
55000,1021,Wisconsin,"Trade, transportation, and utilities",WI,Midwest,536101,1
56000,1021,Wyoming,"Trade, transportation, and utilities",WY,West,51259,0.99
01000,1022,Alabama,Information,AL,South,20691,0.55
02000,1022,Alaska,Information,AK,West,6279,0.98
04000,1022,Arizona,Information,AZ,West,44917,0.85
05000,1022,Arkansas,Information,AR,South,13238,0.56
06000,1022,California,Information,CA,West,517212,1.57
08000,1022,Colorado,Information,CO,West,71768,1.43
09000,1022,Connecticut,Information,CT,Northeast,32336,0.98
10000,1022,Delaware,Information,DE,South,4611,0.53
11000,1022,District of Columbia,Information,DC,South,16915,1.13
12000,1022,Florida,Information,FL,South,136952,0.84
13000,1022,Georgia,Information,GA,South,111062,1.32
15000,1022,Hawaii,Information,HI,West,8805,0.69
16000,1022,Idaho,Information,ID,West,8989,0.66
17000,1022,Illinois,Information,IL,Midwest,99636,0.86
18000,1022,Indiana,Information,IN,Midwest,32705,0.56
19000,1022,Iowa,Information,IA,Midwest,22610,0.74
20000,1022,Kansas,Information,KS,Midwest,20571,0.76
21000,1022,Kentucky,Information,KY,South,22716,0.62
22000,1022,Louisiana,Information,LA,South,23634,0.63
23000,1022,Maine,Information,ME,Northeast,7691,0.65
24000,1022,Maryland,Information,MD,South,38157,0.74
25000,1022,Massachusetts,Information,MA,Northeast,89278,1.3
26000,1022,Michigan,Information,MI,Midwest,57049,0.68
27000,1022,Minnesota,Information,MN,Midwest,50388,0.91
28000,1022,Mississippi,Information,MS,South,12143,0.55
29000,1022,Missouri,Information,MO,Midwest,49399,0.91
30000,1022,Montana,Information,MT,West,6324,0.71
31000,1022,Nebraska,Information,NE,Midwest,18495,0.97
32000,1022,Nevada,Information,NV,West,14729,0.58
33000,1022,New Hampshire,Information,NH,Northeast,12510,0.98
34000,1022,New Jersey,Information,NJ,Northeast,72746,0.93
35000,1022,New Mexico,Information,NM,West,13025,0.82
36000,1022,New York,Information,NY,Northeast,265227,1.47
37000,1022,North Carolina,Information,NC,South,78759,0.94
38000,1022,North Dakota,Information,ND,Midwest,6631,0.81
39000,1022,Ohio,Information,OH,Midwest,71733,0.68
40000,1022,Oklahoma,Information,OK,South,21115,0.68
41000,1022,Oregon,Information,OR,West,33271,0.92
42000,1022,Pennsylvania,Information,PA,Northeast,84396,0.75
44000,1022,Rhode Island,Information,RI,Northeast,8067,0.86
45000,1022,South Carolina,Information,SC,South,27038,0.69
46000,1022,South Dakota,Information,SD,Midwest,5765,0.7
47000,1022,Tennessee,Information,TN,South,44829,0.79
48000,1022,Texas,Information,TX,South,202077,0.87
49000,1022,Utah,Information,UT,West,35620,1.3
50000,1022,Vermont,Information,VT,Northeast,4637,0.76
51000,1022,Virginia,Information,VA,South,67843,0.91
53000,1022,Washington,Information,WA,West,120075,1.89
54000,1022,West Virginia,Information,WV,South,9660,0.72
55000,1022,Wisconsin,Information,WI,Midwest,48882,0.88
56000,1022,Wyoming,Information,WY,West,3742,0.7
01000,1023,Alabama,Financial activities,AL,South,93470,0.87
02000,1023,Alaska,Financial activities,AK,West,11743,0.64
04000,1023,Arizona,Financial activities,AZ,West,197531,1.31
05000,1023,Arkansas,Financial activities,AR,South,49412,0.74
06000,1023,California,Financial activities,CA,West,817112,0.87
08000,1023,Colorado,Financial activities,CO,West,157733,1.1
09000,1023,Connecticut,Financial activities,CT,Northeast,127757,1.37
10000,1023,Delaware,Financial activities,DE,South,47114,1.92
11000,1023,District of Columbia,Financial activities,DC,South,26786,0.63
12000,1023,Florida,Financial activities,FL,South,543014,1.17
13000,1023,Georgia,Financial activities,GA,South,229548,0.96
15000,1023,Hawaii,Financial activities,HI,West,27842,0.77
16000,1023,Idaho,Financial activities,ID,West,29894,0.78
17000,1023,Illinois,Financial activities,IL,Midwest,366074,1.11
18000,1023,Indiana,Financial activities,IN,Midwest,131171,0.78
19000,1023,Iowa,Financial activities,IA,Midwest,108171,1.25
20000,1023,Kansas,Financial activities,KS,Midwest,73944,0.96
21000,1023,Kentucky,Financial activities,KY,South,92786,0.89
22000,1023,Louisiana,Financial activities,LA,South,86602,0.81
23000,1023,Maine,Financial activities,ME,Northeast,29253,0.86
24000,1023,Maryland,Financial activities,MD,South,139855,0.95
25000,1023,Massachusetts,Financial activities,MA,Northeast,215307,1.1
26000,1023,Michigan,Financial activities,MI,Midwest,197791,0.83
27000,1023,Minnesota,Financial activities,MN,Midwest,172516,1.09
28000,1023,Mississippi,Financial activities,MS,South,43020,0.68
29000,1023,Missouri,Financial activities,MO,Midwest,159325,1.03
30000,1023,Montana,Financial activities,MT,West,20652,0.81
31000,1023,Nebraska,Financial activities,NE,Midwest,65375,1.2
32000,1023,Nevada,Financial activities,NV,West,59883,0.83
33000,1023,New Hampshire,Financial activities,NH,Northeast,36303,1
34000,1023,New Jersey,Financial activities,NJ,Northeast,235795,1.06
35000,1023,New Mexico,Financial activities,NM,West,32295,0.71
36000,1023,New York,Financial activities,NY,Northeast,702059,1.37
37000,1023,North Carolina,Financial activities,NC,South,220320,0.92
38000,1023,North Dakota,Financial activities,ND,Midwest,23137,0.99
39000,1023,Ohio,Financial activities,OH,Midwest,282441,0.95
40000,1023,Oklahoma,Financial activities,OK,South,76746,0.87
41000,1023,Oregon,Financial activities,OR,West,81827,0.79
42000,1023,Pennsylvania,Financial activities,PA,Northeast,316768,0.98
44000,1023,Rhode Island,Financial activities,RI,Northeast,30721,1.16
45000,1023,South Carolina,Financial activities,SC,South,97374,0.87
46000,1023,South Dakota,Financial activities,SD,Midwest,28811,1.22
47000,1023,Tennessee,Financial activities,TN,South,144718,0.89
48000,1023,Texas,Financial activities,TX,South,718418,1.09
49000,1023,Utah,Financial activities,UT,West,81710,1.05
50000,1023,Vermont,Financial activities,VT,Northeast,11676,0.68
51000,1023,Virginia,Financial activities,VA,South,187352,0.88
53000,1023,Washington,Financial activities,WA,West,141776,0.79
54000,1023,West Virginia,Financial activities,WV,South,24487,0.64
55000,1023,Wisconsin,Financial activities,WI,Midwest,147511,0.93
56000,1023,Wyoming,Financial activities,WY,West,10834,0.71
01000,1024,Alabama,Professional and business services,AL,South,233850,0.87
02000,1024,Alaska,Professional and business services,AK,West,28446,0.62
04000,1024,Arizona,Professional and business services,AZ,West,409984,1.08
05000,1024,Arkansas,Professional and business services,AR,South,142371,0.85
06000,1024,California,Professional and business services,CA,West,2517539,1.07
08000,1024,Colorado,Professional and business services,CO,West,405614,1.13
09000,1024,Connecticut,Professional and business services,CT,Northeast,218155,0.93
10000,1024,Delaware,Professional and business services,DE,South,61252,0.99
11000,1024,District of Columbia,Professional and business services,DC,South,164266,1.54
12000,1024,Florida,Professional and business services,FL,South,1284503,1.1
13000,1024,Georgia,Professional and business services,GA,South,650401,1.08
15000,1024,Hawaii,Professional and business services,HI,West,83627,0.91
16000,1024,Idaho,Professional and business services,ID,West,84670,0.87
17000,1024,Illinois,Professional and business services,IL,Midwest,931727,1.12
18000,1024,Indiana,Professional and business services,IN,Midwest,333719,0.79
19000,1024,Iowa,Professional and business services,IA,Midwest,138566,0.64
20000,1024,Kansas,Professional and business services,KS,Midwest,178276,0.92
21000,1024,Kentucky,Professional and business services,KY,South,216499,0.82
22000,1024,Louisiana,Professional and business services,LA,South,210086,0.78
23000,1024,Maine,Professional and business services,ME,Northeast,65814,0.77
24000,1024,Maryland,Professional and business services,MD,South,442656,1.19
25000,1024,Massachusetts,Professional and business services,MA,Northeast,551837,1.12
26000,1024,Michigan,Professional and business services,MI,Midwest,646690,1.08
27000,1024,Minnesota,Professional and business services,MN,Midwest,372865,0.94
28000,1024,Mississippi,Professional and business services,MS,South,107866,0.68
29000,1024,Missouri,Professional and business services,MO,Midwest,378168,0.97
30000,1024,Montana,Professional and business services,MT,West,40483,0.63
31000,1024,Nebraska,Professional and business services,NE,Midwest,117282,0.86
32000,1024,Nevada,Professional and business services,NV,West,175800,0.97
33000,1024,New Hampshire,Professional and business services,NH,Northeast,77691,0.85
34000,1024,New Jersey,Professional and business services,NJ,Northeast,657704,1.18
35000,1024,New Mexico,Professional and business services,NM,West,101166,0.89
36000,1024,New York,Professional and business services,NY,Northeast,1284045,0.99
37000,1024,North Carolina,Professional and business services,NC,South,605705,1.01
38000,1024,North Dakota,Professional and business services,ND,Midwest,34442,0.58
39000,1024,Ohio,Professional and business services,OH,Midwest,723036,0.96
40000,1024,Oklahoma,Professional and business services,OK,South,181121,0.81
41000,1024,Oregon,Professional and business services,OR,West,237782,0.92
42000,1024,Pennsylvania,Professional and business services,PA,Northeast,794455,0.98
44000,1024,Rhode Island,Professional and business services,RI,Northeast,65621,0.98
45000,1024,South Carolina,Professional and business services,SC,South,269779,0.96
46000,1024,South Dakota,Professional and business services,SD,Midwest,31257,0.53
47000,1024,Tennessee,Professional and business services,TN,South,403847,0.99
48000,1024,Texas,Professional and business services,TX,South,1625790,0.98
49000,1024,Utah,Professional and business services,UT,West,200245,1.02
50000,1024,Vermont,Professional and business services,VT,Northeast,27774,0.64
51000,1024,Virginia,Professional and business services,VA,South,711923,1.33
53000,1024,Washington,Professional and business services,WA,West,393509,0.87
54000,1024,West Virginia,Professional and business services,WV,South,65524,0.68
55000,1024,Wisconsin,Professional and business services,WI,Midwest,321696,0.81
56000,1024,Wyoming,Professional and business services,WY,West,17794,0.46
01000,1025,Alabama,Education and health services,AL,South,226666,0.78
02000,1025,Alaska,Education and health services,AK,West,47687,0.96
04000,1025,Arizona,Education and health services,AZ,West,405461,0.99
05000,1025,Arkansas,Education and health services,AR,South,178005,0.98
06000,1025,California,Education and health services,CA,West,2470475,0.97
08000,1025,Colorado,Education and health services,CO,West,321578,0.83
09000,1025,Connecticut,Education and health services,CT,Northeast,321754,1.26
10000,1025,Delaware,Education and health services,DE,South,72591,1.09
11000,1025,District of Columbia,Education and health services,DC,South,113889,0.99
12000,1025,Florida,Education and health services,FL,South,1226132,0.97
13000,1025,Georgia,Education and health services,GA,South,535307,0.82
15000,1025,Hawaii,Education and health services,HI,West,82531,0.84
16000,1025,Idaho,Education and health services,ID,West,94709,0.9
17000,1025,Illinois,Education and health services,IL,Midwest,901374,1
18000,1025,Indiana,Education and health services,IN,Midwest,443075,0.97
19000,1025,Iowa,Education and health services,IA,Midwest,217635,0.93
20000,1025,Kansas,Education and health services,KS,Midwest,191721,0.92
21000,1025,Kentucky,Education and health services,KY,South,257229,0.91
22000,1025,Louisiana,Education and health services,LA,South,293910,1.01
23000,1025,Maine,Education and health services,ME,Northeast,116214,1.26
24000,1025,Maryland,Education and health services,MD,South,426154,1.06
25000,1025,Massachusetts,Education and health services,MA,Northeast,756142,1.42
26000,1025,Michigan,Education and health services,MI,Midwest,647169,1
27000,1025,Minnesota,Education and health services,MN,Midwest,501663,1.17
28000,1025,Mississippi,Education and health services,MS,South,139046,0.81
29000,1025,Missouri,Education and health services,MO,Midwest,439593,1.05
30000,1025,Montana,Education and health services,MT,West,71381,1.03
31000,1025,Nebraska,Education and health services,NE,Midwest,135508,0.92
32000,1025,Nevada,Education and health services,NV,West,125530,0.64
33000,1025,New Hampshire,Education and health services,NH,Northeast,109589,1.11
34000,1025,New Jersey,Education and health services,NJ,Northeast,630211,1.04
35000,1025,New Mexico,Education and health services,NM,West,127148,1.03
36000,1025,New York,Education and health services,NY,Northeast,1790669,1.28
37000,1025,North Carolina,Education and health services,NC,South,566035,0.87
38000,1025,North Dakota,Education and health services,ND,Midwest,60860,0.96
39000,1025,Ohio,Education and health services,OH,Midwest,888949,1.09
40000,1025,Oklahoma,Education and health services,OK,South,208124,0.87
41000,1025,Oregon,Education and health services,OR,West,260159,0.93
42000,1025,Pennsylvania,Education and health services,PA,Northeast,1150693,1.31
44000,1025,Rhode Island,Education and health services,RI,Northeast,99125,1.37
45000,1025,South Carolina,Education and health services,SC,South,221512,0.73
46000,1025,South Dakota,Education and health services,SD,Midwest,65247,1.02
47000,1025,Tennessee,Education and health services,TN,South,409814,0.93
48000,1025,Texas,Education and health services,TX,South,1567858,0.87
49000,1025,Utah,Education and health services,UT,West,174666,0.82
50000,1025,Vermont,Education and health services,VT,Northeast,61086,1.3
51000,1025,Virginia,Education and health services,VA,South,489684,0.85
53000,1025,Washington,Education and health services,WA,West,441085,0.9
54000,1025,West Virginia,Education and health services,WV,South,123146,1.18
55000,1025,Wisconsin,Education and health services,WI,Midwest,421999,0.98
56000,1025,Wyoming,Education and health services,WY,West,26477,0.64
01000,1026,Alabama,Leisure and hospitality,AL,South,197415,0.94
02000,1026,Alaska,Leisure and hospitality,AK,West,35274,0.99
04000,1026,Arizona,Leisure and hospitality,AZ,West,306767,1.04
05000,1026,Arkansas,Leisure and hospitality,AR,South,115273,0.88
06000,1026,California,Leisure and hospitality,CA,West,1885247,1.03
08000,1026,Colorado,Leisure and hospitality,CO,West,323416,1.16
09000,1026,Connecticut,Leisure and hospitality,CT,Northeast,153867,0.84
10000,1026,Delaware,Leisure and hospitality,DE,South,49438,1.03
11000,1026,District of Columbia,Leisure and hospitality,DC,South,74105,0.89
12000,1026,Florida,Leisure and hospitality,FL,South,1173593,1.29
13000,1026,Georgia,Leisure and hospitality,GA,South,463574,0.99
15000,1026,Hawaii,Leisure and hospitality,HI,West,118260,1.67
16000,1026,Idaho,Leisure and hospitality,ID,West,71685,0.95
17000,1026,Illinois,Leisure and hospitality,IL,Midwest,596015,0.92
18000,1026,Indiana,Leisure and hospitality,IN,Midwest,306636,0.94
19000,1026,Iowa,Leisure and hospitality,IA,Midwest,142651,0.84
20000,1026,Kansas,Leisure and hospitality,KS,Midwest,127391,0.85
21000,1026,Kentucky,Leisure and hospitality,KY,South,193598,0.95
22000,1026,Louisiana,Leisure and hospitality,LA,South,231636,1.11
23000,1026,Maine,Leisure and hospitality,ME,Northeast,65626,0.99
24000,1026,Maryland,Leisure and hospitality,MD,South,272353,0.95
25000,1026,Massachusetts,Leisure and hospitality,MA,Northeast,362007,0.94
26000,1026,Michigan,Leisure and hospitality,MI,Midwest,424007,0.91
27000,1026,Minnesota,Leisure and hospitality,MN,Midwest,265160,0.86
28000,1026,Mississippi,Leisure and hospitality,MS,South,132986,1.08
29000,1026,Missouri,Leisure and hospitality,MO,Midwest,299254,0.99
30000,1026,Montana,Leisure and hospitality,MT,West,64345,1.29
31000,1026,Nebraska,Leisure and hospitality,NE,Midwest,90393,0.85
32000,1026,Nevada,Leisure and hospitality,NV,West,344875,2.45
